0,51.5092544613394,-0.161045402091413,-0.0160032149640118,0.0357038268628241,-1.542892291
0.5,51.5092471796586,-0.161042019640145,0.106286669455215,-0.00440181543306008,-2.41010093503662
1,51.5092463368818,-0.161043716350718,0.253909721800493,0.00577714797815902,-1.78649077499095
1.5,51.509248559842,-0.161043792071735,0.481398484948211,0.00710805945244611,-1.74766753539658
2,51.5092516366031,-0.161043800836542,0.686705437710142,0.0109793416835093,-2.13019280970602
2.5,51.5092557237437,-0.161044191860845,0.940610194457183,0.0231227780343832,-1.70056702902886
3,51.5092605923168,-0.161043615883066,1.19309735086213,0.0267328553680661,-1.15477683089897
3.5,51.5092659678782,-0.161042951284018,1.23101766928129,0.00284275342471934,-0.846493335633975
4,51.5092717564434,-0.161042445721807,1.30596556614747,-0.0260219235576555,-2.12003711653051
4.5,51.509277488281,-0.161041861952338,1.18558035540349,-0.00217104885747636,-1.90856366590268
5,51.5092830098357,-0.161041535056354,1.26285257574557,0.010666864491336,-1.61678654074084
5.5,51.5092888479809,-0.161041325306453,1.27927855229188,-0.0140741758106374,-1.37286947154927
6,51.5092944519984,-0.161040988760029,1.25714744556559,0.00747126056772698,-2.00570358752638
6.5,51.5093000420821,-0.161040513357664,1.22633746212386,0.0358597504043371,-1.12106671095685
7,51.5093057552891,-0.161040090993155,1.22434792606224,0.000554870503259424,-1.21505225479729
7.5,51.5093113808708,-0.161039639206927,1.29448303865316,0.00516030534388237,-0.787259220649903
8,51.5093171166768,-0.161039164082214,1.21484885340881,-0.00245165828839261,-1.25366576619925
8.5,51.5093227465362,-0.161038750292572,1.27894066253722,-0.0188626126097641,-1.79948848685712
9,51.509328524151,-0.161038410631859,1.21395324693883,0.0215655469084002,-2.00768140285726
9.5,51.5093341255333,-0.161037953247293,1.31476265543447,0.0684859726960038,0.245785748273241
10,51.5093399062185,-0.161037435172651,1.19295780703488,0.0418859248455271,0.868143507576553
10.5,51.5093454511309,-0.161037094532974,1.27040890895465,-0.000819984712159168,0.614387087283817
11,51.5093512175572,-0.161037010459907,1.22775767670717,0.0125121110011859,0.349064834771606
11.5,51.5093568144449,-0.161036762670715,1.30917976155331,0.0106287748433255,-0.254089245048595
12,51.50936261497,-0.161036681777171,1.21135766083556,0.00232210446053754,-0.646130444493972
12.5,51.5093681483202,-0.161036678559585,1.29375677644294,-0.00901529182475376,-0.583854402524118
13,51.5093738837862,-0.161036669235151,1.19848604417577,-0.0105027019290458,-1.25616768004184
13.5,51.5093794102527,-0.161036662106876,1.27931906122261,-0.00366324578661256,-1.88248630023681
14,51.5093851888773,-0.161036627720787,1.21708062998092,0.0130614190815613,-2.17909859034326
14.5,51.5093907314684,-0.161036743281988,1.28250191197677,-0.00817785739864436,-1.61433253177688
15,51.509396468682,-0.161036870120532,1.19643675487248,-0.0418119316167016,-2.25162774462205
15.5,51.5094019068633,-0.161036997612434,1.28680350151512,-0.0441528666699105,-3.65964772925224
16,51.509407529506,-0.161037153607471,1.20875274371005,-0.00176980798546196,-3.96164006079768
16.5,51.509413037351,-0.161037174939196,1.24970951953304,0.00751179228690017,-3.15330219838825
17,51.509418554287,-0.161037123035143,1.21808914200345,-0.00576316522377715,-2.70740824786968
17.5,51.5094240565064,-0.161037105089412,1.24977791446101,-0.0135144738894208,-2.78869648637704
18,51.509429696666,-0.161037064862403,1.20982793324019,0.00542712455940299,-2.79424315271149
18.5,51.509435177064,-0.161037008891156,1.27122720300908,-0.00101763303810978,-2.33222591359671
19,51.5094408580549,-0.161036904654081,1.17761030793534,0.000854054934453386,-2.01022644991506
19.5,51.5094462951749,-0.161036776997573,1.32662590126888,0.026136820159625,-1.31860262795143
20,51.5094521265448,-0.161036587720837,1.17633150984135,0.0155437841749372,-1.22630717613135
20.5,51.5094575639279,-0.16103640691401,1.27267016345643,-0.00470346582758494,-1.27751755551127
21,51.5094631607384,-0.161036259230474,1.217504045272,0.00956455197590368,-1.83901960396788
21.5,51.5094686415432,-0.161036107324288,1.25928059884294,0.0320224929547045,-0.72041717522629
22,51.5094743019682,-0.161036012463823,1.21662721555493,-0.0207036768787883,-1.17434219814518
22.5,51.5094798328809,-0.161036076241287,1.24485903643398,-0.0366528872463636,-1.99771945606167
23,51.5094854501431,-0.161036276786054,1.26744000265315,0.00292181826707549,-1.13948135444811
23.5,51.5094910208705,-0.161036180149086,1.20409905111178,0.00881765485653858,-0.887559812919592
24,51.5094964921673,-0.161036053845492,1.26602206547011,-0.010477900844384,-1.54292734686783
24.5,51.5095021025448,-0.161036084348238,1.21300364877152,0.00191364696022733,-1.63327183758489
25,51.5095076274333,-0.16103610415597,1.27190121185653,0.00984909628846228,-1.50116477923585
25.5,51.509513299968,-0.16103619677134,1.24305088078691,-0.0363126599365915,-1.68158268467725
26,51.509518965688,-0.161036278702931,1.25971277057143,-0.00895828689739078,-1.73319237333541
26.5,51.509524605145,-0.161036347944128,1.24755478112021,-0.0360356465801852,-2.73896970535339
27,51.5095301071575,-0.161036488483397,1.23436462086561,-0.00947307634041015,-2.71519252785615
27.5,51.5095356503888,-0.161036739835151,1.23207852556645,-0.00447803960227926,-1.62866855509915
28,51.5095412285959,-0.161036867458508,1.25572193912507,-0.0462595814065692,-1.78258062503028
28.5,51.5095468440095,-0.161037147957004,1.22958372028886,-0.0407600115307586,-1.50433121695662
29,51.5095524063714,-0.16103742909277,1.25179788635197,-0.0607699210711267,-2.41574930193988
29.5,51.5095580063969,-0.161037720737731,1.24211579303615,-0.0426822929493838,-2.32972061689088
30,51.5095636147156,-0.161037886366319,1.25098897417172,-0.0103984057480462,-2.48883202540431
30.5,51.509569235295,-0.161037971522388,1.25872459029075,-0.0127890075884793,-2.66474809052957
31,51.509574894036,-0.161038071866295,1.23792241853258,0.0101524072722381,-1.75396000063002
31.5,51.5095804473904,-0.161038025826393,1.23626467476776,-0.0126711364426503,-1.62407404943902
32,51.5095859874909,-0.16103813284169,1.23937304830209,0.00193296006655274,-0.369216135198098
32.5,51.5095909629014,-0.16103819895325,1.06893527579328,-0.0365412873547385,-1.27327445127425
33,51.5095950395165,-0.161038360969405,0.769180146757243,-0.0485433480223101,-2.89528467708033
33.5,51.5095978753549,-0.16103865117528,0.596614156521628,-0.0246284082065374,-2.5232838286159
34,51.5095997442062,-0.161038787912863,0.246069404832834,-0.013549287455709,-1.73662331387642
34.5,51.5096008498359,-0.161038584445862,0.197251308784323,0.0462409794545137,13.7184527856572
35,51.5096018583779,-0.161037928245021,0.275330243669685,0.119717509236115,28.5805220504456
35.5,51.5096028722101,-0.161036844770595,0.15930429469961,0.154955639233625,43.7162034008745
36,51.5096034416555,-0.161035529059541,0.158046323307847,0.226879915240256,59.3441444490399
36.5,51.5096039272904,-0.161033867945364,0.0365194781079878,0.201230001151747,74.652785291147
37,51.5096040213978,-0.161032337176527,0.0401048459345778,0.260678318543144,88.9457183402393
37.5,51.5096039791622,-0.161030463546586,-0.0624412037027922,0.179738435251509,103.560513522257
38,51.5096035269876,-0.161028965309181,-0.105906815560696,0.267394899906278,117.41355196725
38.5,51.50960291443,-0.161027348911438,-0.151652667015453,0.139286674697825,131.078427243099
39,51.509602028485,-0.161026364151332,-0.215218277035441,0.163038511267621,145.102959964308
39.5,51.5096010452503,-0.161025472601088,-0.242854171969612,0.0621850703296941,161.735724596077
40,51.5095998824732,-0.161025194596254,-0.224765761534265,0.0213782938585466,177.372712764704
40.5,51.5095981665905,-0.161025004478183,-0.469740334980006,0.0161540759389303,177.638273530163
41,51.5095953773571,-0.161025062519669,-0.722373257993279,-0.00981151534868897,177.574847814189
41.5,51.5095914268796,-0.161025037736962,-0.953729498226413,-0.0274400245619249,179.638997799812
42,51.5095864450533,-0.161025135428819,-1.21846286133955,-0.0223973314194878,180.269459905925
42.5,51.5095809159979,-0.161025164986521,-1.28266615101936,0.044577976178947,178.721395541364
43,51.5095752188311,-0.161024940018563,-1.29098654207736,0.0219601268574546,177.991499268327
43.5,51.5095695544788,-0.161024803513213,-1.20816147461338,-0.0246057081355043,178.884092489639
44,51.5095640411092,-0.161024942166134,-1.26541975885168,-0.00594070336096644,178.736506665098
44.5,51.5095584092947,-0.161024918749214,-1.22361556011127,-0.00858816237742828,179.239098903482
45,51.5095527944418,-0.161024814530553,-1.23743798714717,0.0243801933835492,178.641493259186
45.5,51.5095471445044,-0.161024762449123,-1.23631423587822,-0.00892659118817945,178.960187178377
46,51.5095415384705,-0.161024707053294,-1.30667087747815,-0.0168804189922645,179.440963716418
46.5,51.5095358589912,-0.161024887739623,-1.18758010378675,-0.00514856681732703,179.125415713799
47,51.5095303147143,-0.161025019775044,-1.26583779896621,-0.0154618099944296,178.26957289247
47.5,51.509524656687,-0.161025171663914,-1.21723190121557,-0.0310455795887986,177.741584917102
48,51.5095190924775,-0.161025350666759,-1.26343924433563,-0.0392653894770766,177.934183765994
48.5,51.5095134051461,-0.161025412782759,-1.29679710213773,-0.0300408795545416,178.907864079972
49,51.5095076979298,-0.161025569092038,-1.23130675200789,-0.0297526242895966,179.310338010826
49.5,51.5095020769859,-0.161025547160284,-1.25487484696655,0.0521919210112019,177.497035707688
50,51.5094963760626,-0.161025328987292,-1.27510014841438,-0.019317712465987,178.397662183782
50.5,51.5094907035349,-0.161025308496299,-1.24775046387912,0.0223695655256395,177.642589732882
51,51.5094849947384,-0.161025247443955,-1.27226000825311,0.0375764477409228,176.899961783151
51.5,51.5094793181282,-0.161025034355068,-1.25881794911006,-0.0213066599581331,177.710643283561
52,51.509473681492,-0.161024968993502,-1.2141799799016,-0.00562057918652586,178.956912634564
52.5,51.5094681717868,-0.161024951726693,-1.27816965365566,0.0320797420574769,178.437794804235
53,51.5094625189212,-0.161024866565392,-1.23248773315242,-0.00792976030624018,179.312897721379
53.5,51.5094568593444,-0.161024804349072,-1.2316181143004,-0.0257219313986706,180.24162121064
54,51.5094512757631,-0.161024894291529,-1.31651006950001,0.0044005333695219,180.352892923162
54.5,51.509445452777,-0.161024894753804,-1.20623988486409,0.000847592064162878,180.394479630671
55,51.5094398805174,-0.161024900686102,-1.31711110223193,0.0253991143672371,179.060257912343
55.5,51.5094341457621,-0.161024694073843,-1.24223308562031,0.0184609615504207,178.234552739625
56,51.5094284712687,-0.161024641106032,-1.23281905417002,-0.00156204745092005,177.300793860586
56.5,51.5094229321568,-0.161024564390873,-1.29489573799917,0.0211826215320218,177.103546640794
57,51.5094172171563,-0.161024436681263,-1.21059845130466,-0.00550287753635594,176.935977418986
57.5,51.5094116951853,-0.16102428254321,-1.29587070648487,0.0129225942946953,177.369071674887
58,51.5094059268033,-0.161023992021775,-1.22034046849457,0.0846582590985791,175.420032718066
58.5,51.5094003328203,-0.161023593745205,-1.26158980736596,0.0456927653272833,175.940771657369
59,51.5093946264131,-0.161023349637461,-1.27842113894538,-0.0131996419784402,177.069213859312
59.5,51.5093889434348,-0.161023300599178,-1.26591933912071,0.0347950024109359,176.939165799214
60,51.5093832375874,-0.1610230796119,-1.24364111932264,0.00256128720905509,178.102610988248
60.5,51.5093776283126,-0.161023069653109,-1.28719848655245,-0.0037496040142474,178.591596428452
61,51.509371951213,-0.161023198522967,-1.23528713180295,0.00398934793709885,177.932964822992
61.5,51.5093663738005,-0.161023299388266,-1.22437416353691,-0.0491059719169641,179.033176828042
62,51.5093607897392,-0.16102354635451,-1.26150656151191,-0.0349411830971253,179.343779480552
62.5,51.5093551120403,-0.161023680954935,-1.25547252036695,-0.00495129188619135,178.66404188207
63,51.5093494818864,-0.161023783104341,-1.25408216775459,-0.0600025958122927,180.287026384606
63.5,51.5093437822922,-0.161023986121607,-1.2779473989736,-0.0101489373648321,180.005093117093
64,51.509338102207,-0.16102415954466,-1.24472186224564,-0.0203268164427935,180.13960915494
64.5,51.5093325043703,-0.161024278260087,-1.21702515263273,-0.0304522965546662,179.922526186452
65,51.5093269248774,-0.161024374646162,-1.2903680839525,0.00713053185079981,178.890753833319
65.5,51.5093212490225,-0.161024170752362,-1.23608556207725,0.0359627549573999,178.543095405569
66,51.5093156242156,-0.161023850509506,-1.25162200322021,0.0480175158091996,178.469115704388
66.5,51.5093099398841,-0.161023632020131,-1.27715218483818,0.0244826348354727,178.885661873602
67,51.5093043181234,-0.161023522951079,-1.23185336709603,0.0132218804713492,179.058503534529
67.5,51.5092987653547,-0.161023486462944,-1.21689886325359,0.016787027743772,178.370727220533
68,51.5092933054688,-0.161023392131363,-1.27447001909309,-0.0101271519704433,178.833587989155
68.5,51.5092876551205,-0.161023405118435,-1.17831441976212,-0.0121015338368919,178.938237127046
69,51.5092821923552,-0.161023483563583,-1.29379900965157,0.0217381103480804,178.155299468843
69.5,51.5092764436352,-0.161023396250659,-1.1973835798143,-0.0184362085990179,178.300384231173
70,51.5092709311891,-0.161023401828282,-1.31826693982647,-0.00105809669413183,178.316063441365
70.5,51.5092651483155,-0.161023380205059,-1.22493037753022,0.0194103773731422,178.53115479191
71,51.5092595529051,-0.161023295547047,-1.26475134323262,0.0178188919184428,177.677183059236
71.5,51.5092545500799,-0.161023228803574,-1.08165076351029,-0.0266002203991702,178.359585696127
72,51.5092504363931,-0.16102320952745,-0.774807572961483,0.0223161031054327,177.673906596199
72.5,51.5092475641891,-0.161023044388062,-0.523881043713634,0.0373873867962746,176.544669066542
73,51.5092458205624,-0.161022809988903,-0.35115008057106,0.0149424788297022,176.615422092526
73.5,51.5092445144531,-0.161022443358771,-0.137345324567234,0.076230814989927,161.893809720391
74,51.5092437154751,-0.161021751535404,-0.256858036021685,0.119805474245219,146.802493659798
74.5,51.5092427612504,-0.161020742457007,-0.10480787388138,0.135896433523649,132.588428398099
75,51.509242214003,-0.16101931814587,-0.166251510357212,0.221526238960397,117.570168205167
75.5,51.509241754452,-0.161017665847203,-0.0595927273020325,0.297472846810037,101.978958331155
76,51.5092416619281,-0.161015594013495,0.010684904585187,0.209609983566585,87.139912625278
76.5,51.5092418255094,-0.16101398508139,0.0539326814518918,0.275646675567769,73.4218935788623
77,51.5092422386606,-0.161012133446672,0.125475007242381,0.217650166926088,58.8589334460537
77.5,51.5092428890658,-0.161010628162739,0.135011118937351,0.171551674687332,43.7081974539776
78,51.509243653408,-0.161009440933081,0.234532893657467,0.188284716959247,28.6586884024472
78.5,51.5092446535003,-0.161008504208866,0.210811501837115,0.0776595297902792,14.0848379766239
79,51.5092456315826,-0.161008211749478,0.229129461307434,0.0266058134807004,-0.23860080676213
79.5,51.50924729743,-0.161008055352397,0.404120378622784,0.00497850066307806,-0.564310772879053
80,51.5092498866463,-0.16100800997912,0.724733786903345,0.0103730256661373,-1.39224011178083
80.5,51.5092537919368,-0.161007881531482,0.925009155215862,0.00439200133879307,-1.50614936866144
81,51.5092586626835,-0.161007961534719,1.2143999962679,-0.000485513920808076,-1.46002727204527
81.5,51.5092641642573,-0.161008058173541,1.25859660451078,-0.0185437000240145,-1.22832186262187
82,51.5092697978108,-0.161008194676568,1.28728485419609,-0.0123297895170136,-0.786927213856797
82.5,51.5092755625429,-0.161008314416571,1.22903018297297,-0.0214963313907284,-0.852180262943661
83,51.5092811386309,-0.161008365194823,1.2938787305275,-0.0317797334296711,-1.91139312948462
83.5,51.5092868438158,-0.161008442199752,1.20100179836948,0.00264748254663662,-1.88683858049454
84,51.509292393166,-0.161008626612406,1.28965195983761,-0.00464913303219904,-1.05153592050474
84.5,51.509298105932,-0.161008765289272,1.27006260584733,-0.0310914401197608,-1.16410723313153
85,51.5093038045006,-0.161008864671461,1.25408911708585,-0.0150208944819543,-1.23888631085881
85.5,51.5093094281384,-0.161008822118784,1.24765926899103,0.00153388777138987,-1.21929449945943
86,51.5093150594092,-0.161008694964871,1.23806758327645,0.0201674428747752,-1.28313773927115
86.5,51.5093206112026,-0.161008593299028,1.25471282640114,0.0377500936879986,-1.04809065345001
87,51.5093261641655,-0.161008471956725,1.22713129237825,-0.0252865395556767,-2.56827241997678
87.5,51.509331727297,-0.161008760524691,1.23667479950706,-0.0401171012134366,-2.39609725696689
88,51.5093373698475,-0.161009071772846,1.2538258426181,-0.00986166284404173,-1.41001859020317
88.5,51.5093429818237,-0.161009260175495,1.27085630712311,-0.0328266135929359,-0.770838276694565
89,51.5093487065366,-0.161009377561284,1.23492986435294,-0.0306141115386319,-1.23484142292149
89.5,51.5093543030738,-0.161009554806467,1.27828480999057,-0.0268853484248747,-1.03861173229681
90,51.5093599646041,-0.161009570617149,1.24370991590366,0.0218176611721035,-0.140431786562366
90.5,51.509365542304,-0.16100956176471,1.242407904503,-0.00383104044378101,-0.269628625932879
91,51.5093711816193,-0.161009545200848,1.25359659982232,-0.0238675997238058,-0.945434533121273
91.5,51.5093767696233,-0.161009742609258,1.2424333989271,-0.0222643495046323,-1.33825389831651
92,51.509382374268,-0.161009818138018,1.2237417905168,-0.0132575125536217,-2.14687150887792
92.5,51.5093878931099,-0.161009991366026,1.28140083350497,-0.0227217103596131,-1.90335208674607
93,51.5093935990672,-0.161010132622618,1.1963153934186,-0.0158359430450997,-2.21181347692952
93.5,51.5093990572512,-0.161010172134064,1.31374650966279,-0.00645027762704419,-1.89414456494374
94,51.50940489791,-0.161010130539348,1.21605221013637,0.0460211768707369,-0.559898761142319
94.5,51.5094104308927,-0.161009938726693,1.27196796399722,0.00255171283956328,-0.0401608794521243
95,51.5094161121805,-0.161009724012733,1.22384183492645,0.0293871051977338,0.390366844619828
95.5,51.5094217061401,-0.16100963729919,1.26208521359779,-0.0107411643918499,-0.796462503979843
96,51.5094273100286,-0.161009715907025,1.22702600391716,-0.0125220366317426,-1.43968910943996
96.5,51.5094328560786,-0.161009687310238,1.27263816354052,0.0248747329023339,-1.10695435520886
97,51.5094384955921,-0.161009513565951,1.23376933433587,0.0409557649427897,0.017512690195259
97.5,51.5094442044994,-0.161009335498134,1.24854064940492,0.0170324477245783,0.291297812373697
98,51.5094498420046,-0.161009188560102,1.27844584661278,0.0117081635691463,0.58984265956747
98.5,51.5094554829481,-0.161009048692104,1.22249609704903,0.0209848037911778,0.720373430264487
99,51.5094609810479,-0.161008783473551,1.27431650684725,0.0406717069213608,0.75343055754125
99.5,51.5094666343416,-0.161008419720564,1.20178411935647,0.0414843079318081,0.278450381650559
100,51.5094721558906,-0.16100830214871,1.27390475604883,-0.00600273527597018,-1.04938661156464
100.5,51.5094778459829,-0.161008250055029,1.19098539942307,0.0244869808562555,-1.07646388435557
101,51.5094832871855,-0.161008267417458,1.32372286921377,-0.00790249788133517,-1.43723253652603
101.5,51.5094890242253,-0.16100827023075,1.17421270550692,0.00416343044876926,-0.923313611640239
102,51.5094944785434,-0.161008230681631,1.25177288729252,0.0130116109345605,-0.752998076835833
102.5,51.5095001279128,-0.16100821412232,1.2874632211163,-0.0296275758881384,-1.6345188281098
103,51.509505817875,-0.161008153543627,1.22961070306214,0.0313182618967923,-1.23860108748098
103.5,51.5095114797286,-0.161008115356363,1.22651955164603,-0.010602030820684,-2.3531792202448
104,51.5095170753061,-0.161008260334332,1.300080165724,-0.0311177751197812,-2.82196868161388
104.5,51.5095227567806,-0.161008487627198,1.19373165946115,-0.0218840057959661,-3.13909437651331
105,51.509528234815,-0.1610086776831,1.31069733153064,-0.0268474292674444,-2.64388533370342
105.5,51.5095340639909,-0.161008893039667,1.20550565576482,-0.0265527270384497,-2.94000524133128
106,51.5095395885583,-0.161008996452706,1.3379232916363,-0.0216041202719876,-2.54124975911864
106.5,51.5095453882851,-0.161009089048317,1.2033371259266,-0.00289574399184619,-2.66398046985954
107,51.509550878635,-0.161009103763733,1.25220820735097,0.00583069736809159,-1.55738081942338
107.5,51.5095565254016,-0.161009028312543,1.27448257360503,-0.0037897125032705,-2.01763050440439
108,51.5095622738004,-0.16100900128455,1.21249787116072,-0.00240133816779176,-2.12972734512671
108.5,51.5095678639107,-0.161009037597473,1.32683337814919,-0.0131664347740669,-3.54760867668321
109,51.5095736895725,-0.161009129114119,1.25682191488631,-0.022988914088412,-3.90931244087604
109.5,51.5095793199883,-0.161009261828605,1.29281954726818,0.0132276950318019,-3.25818901468667
110,51.5095851116896,-0.161009391732551,1.23784831524119,-0.0208773957044183,-3.32203088847616
110.5,51.5095901875968,-0.161009604398221,1.1033684593368,-0.0287812155548969,-2.93082765494516
111,51.5095943709607,-0.161009793993055,0.827894957582243,-0.0387782301526953,-3.46310304794672
111.5,51.5095973720539,-0.161009968623725,0.520972709245944,-0.0323214997242616,-3.92095932418144
112,51.5095990904768,-0.161010178481777,0.315792438225551,-0.0152835796926649,-3.55217824143007
112.5,51.5096003004679,-0.161010037109524,0.210149599276354,0.050942476192433,11.593751450883
113,51.5096013128332,-0.161009310333458,0.190688058043003,0.11993127353429,27.4279756524468
113.5,51.5096020376197,-0.161008151737381,0.150286581695626,0.182500003821382,43.3513744088996
114,51.5096026765981,-0.161006821415542,0.121644921818755,0.201584172596031,60.1120807668335
114.5,51.5096030546819,-0.161005278825649,0.0928976720279316,0.288297905647086,74.4194645185201
115,51.5096032354167,-0.161003259304105,-0.0299465951768313,0.172254530435953,89.4216932593001
115.5,51.5096030235815,-0.161001848615462,-0.0422667814164717,0.27872287113504,103.748948986129
116,51.5096026535281,-0.161000077842461,-0.122387941799351,0.165136377186228,117.972647537069
116.5,51.5096019965349,-0.160998762946051,-0.145647288624364,0.207332321717107,132.520893088413
117,51.5096012015076,-0.160997579365568,-0.232237306777823,0.138469631335578,147.699326356585
117.5,51.5096000856391,-0.160996833774411,-0.22478140324952,0.0741820924829029,162.302241725326
118,51.5095990313643,-0.160996494085221,-0.268482827528549,0.0251577468545216,177.576027935739
118.5,51.5095972911963,-0.160996400656453,-0.429442052306998,0.00269470389699994,177.918564470022
119,51.5095945665954,-0.160996381273522,-0.703629997641187,0.0141643875072303,177.832180850162
119.5,51.5095907457352,-0.16099619807115,-0.985909331521091,0.0345668815887866,176.923919941398
120,51.5095858018276,-0.160996056293951,-1.20640237166314,0.0143468055022817,176.777967497569
120.5,51.5095802741516,-0.160995996238691,-1.23667389224474,-0.0096037466701121,177.69312948473
121,51.5095746805044,-0.160996073932854,-1.28628699722592,-0.00519819438998947,177.890378297588
121.5,51.5095689359006,-0.160995931248933,-1.22050344841065,0.0100713583067597,178.273209785181
122,51.50956340511,-0.160995830093904,-1.24908947509183,0.0231951617430855,178.529620744492
122.5,51.509557810571,-0.160995698774072,-1.28571853122321,0.0136391278635669,179.330438354803
123,51.5095520903364,-0.160995770985708,-1.22413279276078,-0.0302752499160126,180.384864035096
123.5,51.5095465676213,-0.160995947782825,-1.27220204747536,-0.00854957101679258,179.808528041366
124,51.5095408639858,-0.160996048979055,-1.23234573115076,-0.0312445320074391,180.558428010934
124.5,51.5095352702844,-0.160996273324976,-1.26582861186523,-0.0282519857034135,180.627292261394
125,51.5095296300534,-0.16099657269155,-1.25050541980686,-0.0349659982377834,180.45319012863
125.5,51.5095240068152,-0.16099673021697,-1.25219235076254,-0.0394995850507982,180.097514118647
126,51.5095183788748,-0.160996855040789,-1.24558115685881,0.0124720447536924,178.965852093437
126.5,51.5095127182654,-0.160996734996783,-1.25836638344409,0.0556197993945389,176.947312984643
127,51.5095071322387,-0.160996527830304,-1.24185959818717,0.0023772775935757,176.6910472846
127.5,51.5095016307587,-0.160996438093835,-1.23689101560628,0.0177702703867131,175.893825784312
128,51.5094960613298,-0.160996384299349,-1.2008966260674,-0.0169744197063646,176.878584437438
128.5,51.5094905814742,-0.160996303286409,-1.2656926053944,0.0167326146597507,177.248504858638
129,51.5094849274364,-0.160996228860738,-1.26366206363425,0.0229830674350734,177.902283122662
129.5,51.5094793117486,-0.160996183994489,-1.20378041078463,-0.0356246331704384,179.078155033471
130,51.5094737311976,-0.160996362714731,-1.24477309955233,-0.0102226892379187,179.318935712763
130.5,51.5094680829373,-0.160996434478856,-1.29271686674848,-0.00917203545780089,179.094657009237
131,51.5094623401531,-0.160996528115374,-1.24011233491827,-0.00989344112417941,179.055892006441
131.5,51.5094567534277,-0.160996608179746,-1.25084428620244,-0.0316402754076594,179.517484621738
132,51.5094510970769,-0.160996733774062,-1.26464856098268,-0.0135240862342354,179.393645351306
132.5,51.5094454713615,-0.160996681598112,-1.25144030661856,0.0185931078971157,179.037825835369
133,51.5094398721679,-0.160996493694391,-1.2975195199204,0.0300762492877602,178.434147999398
133.5,51.5094341227157,-0.160996198717261,-1.18466584436035,0.0448534393681933,178.764176678076
134,51.5094286043326,-0.160995843927315,-1.29255660082412,0.0542640169973083,178.711091779821
134.5,51.5094229417262,-0.160995516115916,-1.23420773129759,0.0672216978229738,177.948552086115
135,51.5094174348223,-0.160995178333061,-1.23201698575312,0.0198942107406783,178.314131752103
135.5,51.5094118680002,-0.160995114969356,-1.22288929052866,-0.0130550774084758,179.150053599066
136,51.5094062882304,-0.160995169070541,-1.24986982703696,0.00512364575363754,179.814901471003
136.5,51.5094006349651,-0.16099510017883,-1.24907944348876,0.0225877526638805,178.545095756499
137,51.5093950327368,-0.160994925449757,-1.29043786137859,0.0117527145316066,178.480008415834
137.5,51.5093893293296,-0.160994788978746,-1.21775515369742,0.028239240874234,178.258146380275
138,51.5093838397947,-0.160994656407226,-1.26060226907305,0.017115803224139,178.467842133845
138.5,51.5093781794704,-0.16099449010524,-1.21577843549106,0.0153227348463546,178.194382519502
139,51.5093726542496,-0.160994313449271,-1.25075873435507,0.0234778720727594,178.394211353173
139.5,51.5093670759592,-0.160994134834952,-1.25833853562103,0.0326340070153473,178.251512406694
140,51.50936139336,-0.160993920166445,-1.26293716266863,0.0310280375357367,178.547376653029
140.5,51.5093556630658,-0.160993692738248,-1.2403881043983,0.00431517970265746,179.165003976244
141,51.5093500999421,-0.160993563170782,-1.26784467525389,0.0513732201387847,178.209643928037
141.5,51.509344481533,-0.16099346795488,-1.24228813870384,0.00452543146828412,178.313873141668
142,51.5093388185331,-0.160993490850563,-1.22806600600812,-0.00119345742956752,177.771023845642
